frame, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU45_c
0,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
1,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
2,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
3,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
4,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
5,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
6,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
7,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
8,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
9,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
10,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
11,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
12,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
13,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
14,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
15,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
16,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
17,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
18,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
19,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
20,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
21,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
22,0.034032285,0.034560353,0.3391508,0.45454338,0.2429168,0.4565323,0.0032972395,0.40736288,0.31042248,0.58154476,0.022062898,0.1788756,0.027905732,0.23836115,0.2922305,0.15372038,0.17317219
